,frequency,key
2265,8,ref:ifsc
2266,6,produce
2267,2,toilets:position
2268,2,maxdraft
2269,8,port_of_entry
2270,2,banquets
2271,2,cafe
2272,2,coffee_shop
2273,6,restaurant
2274,4,university
2275,16,fuel:oil
2276,6,fuel:air
2277,6,fuel:petroleum
2278,146,side
2279,2,design:incomplete
2280,2,triple_tower
2281,6,manhole
2282,2,temporary
2283,18,power_supply
2284,14,trucks
2285,2,community:en
2286,10,community:gender
2287,2,impromptu
2288,6,email_1
2289,14,source_1
2290,2,source_2
2291,18,shop_1
2292,4,healthcare:speciality_1
2293,4,min_level
2294,2,subject:death
2295,2,subject:name
2296,4,store
2297,4,name:abbr
2298,8,service:vehicle:car_sales
2299,10,service:vehicle:used_car_sales
2300,2,truck_scale
2301,4,cuisine_2
2302,30,amenity_1
2303,16,service:vehicle:car_parts
2304,24,service:vehicle:new_car_sales
2305,50,service:vehicle:repairs
2306,4,service:vehicle:tires
2307,4,ele:msl
2308,4,ele:source
2309,2,harbour:category
2310,384,source:name:te
2311,16,addr:landmark
2312,8,addr:
2313,8,abandoned
2314,2,was:building
2315,2,brand_1
2316,2,addr:block_number
2317,2,building:fireproof
2318,2,parking:fee
2319,2,recharge
2320,2,official
2321,2,tea
2322,8,name:km
2323,4,Sector
2324,30,pump
2325,18,parts
2326,2,sales
2327,10,name:phk
2328,2,name:ba
2329,88,resort
2330,8,education
2331,88,payment:visa_debit
2332,12,source:location
2333,2,generator:output:compressed_air
2334,4,nature
2335,26,ta:name
2336,6,pet
2337,4,service:bicycle:chain_tool
2338,2,enforcement
2339,42,drink:palm_wine
2340,2,street_name
2341,34,repair
2342,48,contact:twitter
2343,2,organisation
2344,24,payment:visa_electron
2345,14,community_centre:for
2346,4,trolleybus
2347,4,computer:sales
2348,4,currency:Ngultrum
2349,2,unit_number
2350,8,rating
2351,16,flag:type
2352,2,NHD:Elevation
2353,2,source:category
2354,2,nam
2355,2,name:old
2356,200,addr:ward
2357,2,syallabus
2358,6,industry
2359,30,school:type
2360,14,service:bicycle:Bicycle_Sales_and_Service
2361,2,service:bicycle:mtb
2362,8,service:bicycle:parts
2363,2,service:bicycle:screwdriver
2364,4,service:bicycle:tools
2365,2,star
2366,4,is_in:suburb
2367,2,addr:conscriptionnumber
2368,4,bath:open_air
2369,6,bath:type
2370,6,railway:position
2371,2,filters
2372,2,ele:ft
2373,2,elephant
2374,2,wikipedia:ru
2375,2,communication
2376,2,highway_1
2377,6,airmark
2378,6,beacon:type
2379,2,navigationaid
2380,2,beacon:channel
2381,4,beacon:code
2382,4,beacon:frequency
2383,2,addr:street:ru
2384,8,indoor:level
2385,6,route_master
2386,10,reservoir_type
2387,4,shop_2
2388,2,monitoring:weather
2389,20,contact:tripadvisor
2390,2,receipt
2391,2,disused:building
2392,28,contact:linkedin
2393,2,car:tyres
2394,2,faculty
2395,64,playground
2396,2,worship
2397,4,drink
2398,22,compressed_air
2399,6,operator:pa
2400,2,service:bicycle:Puncture_Repair
2401,4,currency:Rs
2402,6,source:abandoned
2403,2,produce_1
2404,2,produce_2
2405,2,produce_3
2406,2,opening_hours_1
2407,2,demolished:railway
2408,2,fuel:petrole
2409,22,cash-in
2410,24,language:hi
2411,2,removed:railway
2412,8,animal
2413,16,ford
2414,2,gate
2415,2,contact
2416,2,check_date:internet_access
2417,2,n_dt2011_0
2418,2,latitude
2419,2,longitude
2420,2,source:church
2421,4,ele:note
2422,724,mapillary
2423,4,removed:bench
2424,2,removed:bus
2425,2,removed:highway
2426,2,removed:public_transport
2427,4,removed:shelter
2428,10,payment:net_banking
2429,12,description:service:print
2430,124,barrier:personnel
2431,220,extrude
2432,220,tessellate
2433,78,repeat_on
2434,2,source:geometry
2435,6,boundary
2436,6,alt_name:zh
2437,2,fortification_type
2438,2,water_tank:volume
2439,4,phone_4
2440,2,note_1
2441,4,status
2442,2,cdm
2443,2,garden:style
2444,2,short_name:cs
2445,2,census:code
2446,2,payment:EMI
2447,4,source1
2448,12,census2011:code
2449,76,source:mdds_code
2450,10,source:LocationCodeNo
2451,46,source:villagecode_1
2452,48,villagecode_1
2453,14,name:FULL_NAME_RO
2454,2,source2
2455,314,source:alt_name2
2456,2,isolation
2457,2,wikipedia:de
2458,10,mobile_phone:repair
2459,20,diet:gluten_free
2460,14,tables
2461,2,addr:place_1
2462,58,alt_name3
2463,56,source:alt_name3
2464,16,community_centre
2465,8,animal_shelter
2466,16,roof:orientation
2467,4,service:vehicle:truck_repair
2468,2,healthcare_1
2469,2,alt_name_4
2470,6,flag:name
2471,6,flag:wikidata
2472,6,subject
2473,4,blood:plasma
2474,4,blood:platelets
2475,4,blood:whole
2476,4,currency:RUP
2477,16,brand:website
2478,4,description:kn
2479,30,delivery:partner
2480,12,alt_name4
2481,108,railway:ref
2482,12,roof:colour
2483,4,roof:levels
2484,28,roof:material
2485,2,source:name2
2486,2,recreational
2487,62,mobile
2488,2,lwn_ref
2489,12,xmas:feature
2490,2,school_type
2491,16,source:alt_name4
2492,58,preschool
2493,2,internet_access:type
2494,8,payment:rupay
2495,6,payment:wallet
2496,2,payment:wallets
2497,48,sign
2498,2,website_1
2499,8,motor_vehicle:conditional
2500,2,warning
2501,2,description:pt
2502,2,ref:ipa
2503,2,alt_name:ja
2504,2,service:vehicle:auto
2505,4,service:vehicle:bike
2506,2,service:vehicle:car
2507,2,service:vehicle:tractor
2508,4,disused:office
2509,2,Police
2510,2,aircraft:type
2511,2,free_flying:school
2512,54,townhall:type
2513,6,name1
2514,4,source:names
2515,2,is_in:subdistrict
2516,8,payment:sodexo
2517,2,darning
2518,6,is_in:town
2519,2,name:full
2520,16,drink:tea
2521,6,REF
2522,4,dance:style
2523,70,dance:teaching
2524,16,state
2525,2,name:bo-Latn
2526,2,source:name_village
2527,68,addr:union
2528,78,damage
2529,30,hazard_intensity
2530,2,mosque
2531,4,tubewell
2532,26,damage_description
2533,28,damage_per
2534,4,madrasa
2535,2,culvert
2536,14,tunnel
2537,2,name_of_di
2538,16,damage_date
2539,4,market
2540,8,substance
2541,2,religion_1
2542,2,temple
2543,4,hlcit:code
2544,4,is_in:vdc
2545,4,is_in:zone
2546,4,unocha:pcode
2547,4,unocha:vil_code
2548,4,unocha:vname
2549,4,line
2550,2,date:rebuilt
2551,2,date:renamed
2552,2,name:1928-1934
2553,6,elevator:ref
2554,2,age
2555,10,service:vehicle:air_conditioning
2556,22,service:vehicle:batteries
2557,2,payment:Bajaj_Finserv
2558,14,disused:bench
2559,8,disused:shelter
2560,22,payment:card
2561,2,toilet
2562,2,automobile
2563,4,payment:online_booking
2564,2,contact:address
2565,4,clothes:men
2566,2,clothes:women
2567,6,service:bicycle:pump
2568,32,source_ref
2569,22,name_disaster
2570,2,payment:zeta_super_card
2571,4,payment:none
2572,2,fuel:premium_diesel
2573,4,youtube
2574,2,organization
2575,4,alt_phone
2576,10,gst:feat_id
2577,2,hindu:deity
2578,2,alt_name:nl
2579,2,name:lo
2580,2,official_name:de
2581,6,official_name:en
2582,2,official_name:fr
2583,2,official_name:lb
2584,2,official_name:nl
2585,2,official_name:pt
2586,2,official_name:ru
2587,2,official_name:zh
2588,2,use
2589,4,protection_title
2590,10,payment:cheque
2591,8,motorcycle:type
2592,2,phone:emergency
2593,4,payment:tez
2594,60,cash_withdrawal
2595,4,kindergarten
2596,6,fclass
2597,8,osm_id
2598,2,motorcycle:tours
2599,26,max_age
2600,14,artwork_subject
2601,6,addr:building
2602,4,locomotive:type
2603,6,from
2604,6,levels
2605,2,name:ja_rm
2606,4,fimxe
2607,2,insurance:type
2608,12,addr:town
2609,8,brand:short
2610,22,contact:youtube
2611,2,dogs
2612,2,addr:district:hi
2613,6,Owner
2614,28,alcohol
2615,2,drink:milk
2616,2,name:Wancho
2617,4,drink:shake
2618,2,ref1
2619,6,training
2620,4,drink:beer
2621,2,drink:vodka
2622,4,drink:wine
2623,2,amenity_2
2624,8,stroller
2625,2,network:short
2626,2,alt_name:ru
2627,212,facility:ambulance
2628,144,facility:blood_bank
2629,312,facility:ipd
2630,338,facility:opd
2631,236,facility:operating_theater
2632,288,facility:pathology_labs
2633,250,facility:radiology_labs
2634,198,facility:ventilator
2635,234,hospital:type
2636,166,collection_centre
2637,216,facility:blood_test
2638,164,facility:stool_test
2639,212,facility:urine_test
2640,162,testing_centres
2641,422,capacity:beds
2642,60,name:in
2643,86,facility:ct_scan
2644,86,facility:mri
2645,122,facility:sonography
2646,130,facility:xray
2647,190,laboratory:type
2648,74,facility:ayurveda
2649,34,facility:naturopathy
2650,2,facility:yoga
2651,200,facility:delivery
2652,12,addr:location
2653,2,healthcare:for
2654,6,services
2655,2,medical_staff:pharmacist
2656,18,facility:de_addiction
2657,16,facility:psychiatry
2658,18,facility:psycotherapy
2659,18,facility:rehabilation
2660,14,facility:trauma
2661,12,facility:others
2662,92,facility:homeopathy
2663,12,hole:diameter
2664,122,connectivity
2665,30,facility:unani
2666,2,name of doctor
2667,44,facility:yogo
2668,20,healthcare:specialist
2669,28,facility:siddha
2670,2,facility:fixed_day
2671,6,facility:pathology_lab
2672,4,facility:operation_theatre
2673,6,facility:ot
2674,2,facility:radiology_lab
2675,2,facility:blood_packs
2676,2,facility:complete
2677,2,facility:platelets
2678,2,facility:transfusion
2679,2,facility:operating_theatre
2680,26,specialist
2681,6,payment:mobile_wallet
2682,60,affiliation
2683,2,facility
2684,46,route_number
2685,2,opening_hours_2
2686,2,hospital_type
2687,24,dog
2688,18,operator_type
2689,22,cash:withdrawl_limit
2690,20,machine:numbers
2691,2,gate:type
2692,2,note:en
2693,2,addr:source
2694,8,laundry_service
2695,4,payment:bank_transfer
2696,690,cleaning_schedule
2697,690,facility:water_supply
2698,690,staff_on_site
2699,108,facility:air_filling
2700,16,affiliation:number
2701,36,average_fee:amount
2702,48,security_guard
2703,42,facility:mechanic
2704,72,fuel:nitrogen_filling
2705,2,payment:bank_deposits
2706,4,loc_ref:ta
2707,2,addr:city_2
2708,100,facility:playground
2709,6,addr:khasra
2710,2,source:zoomlevel
2711,18,ref:office_code
2712,24,service:vehicle:electrical
2713,62,floor
2714,10,isced
2715,2,Activity
2716,14,currency:USD
2717,2,league
2718,2,scuba_diving:courses
2719,10,toilet:female
2720,4,drink:milkshake
2721,2,happy_hours
2722,2,drink:sake
2723,2,addr:sector
2724,14,aerialway:access
2725,14,aerialway:summer:access
2726,8,checkpoint
2727,8,contact:tollfree
2728,2,gnis:feature_type
2729,8,zoo
2730,2,whatsapp
2731,2,collateral
2732,2,narrow
2733,2,hazard_type
2734,6,addr:quarter
2735,2,payment:Bajaj_EMI
2736,4,commemorates:wikidata
2737,2,was:ref
2738,2,verified
2739,2,stable
2740,4,alt_ref
2741,30,wetland
2742,2,salon
2743,2,gstin
2744,2,director
2745,4,payment:bajajfinserv
2746,6,payment:amazonpay
2747,2,payment:whatsapp
2748,2,alt:ref
2749,16,service:vehicle:alignment
2750,6,smoothness
2751,2,disused:tactile_paving
2752,2,juice
2753,2,addr:taluka
2754,2,tickets:public_transport
2755,4,instagram
2756,2,altitude
2757,190,geometry
2758,6,climbing
2759,6,payment:unionpay
2760,2,Source
2761,2,GNS:dsg
2762,4,source:short_name
2763,2,destination:ref
2764,2,MICR_Code
2765,2,swift
2766,12,hoops
2767,8,Covid Treatment Available
2768,10,is_in:municipality:ta
2769,2,source:name_ml
2770,2,way
2771,2,fuel:Dex_Diesel
2772,4,addr:district:ur
2773,4,ref_post
2774,2,pharmacy
2775,4,previously
2776,2,seamark:light:1:group
2777,2,seamark:light:1:period
2778,2,service:vehicle:accessories
2779,2,service:vehicle:accessory_installation
2780,10,theatre:type
2781,18,service:vehicle:painting
2782,6,addr:city:en
2783,4,addr:city:simc
2784,8,addr:municipality
2785,8,addr:postcode:source
2786,6,diet:dairy_free
2787,4,diet:diabetes
2788,6,diet:egg_free
2789,8,diet:kosher
2790,4,diet:nut_free
2791,22,diet:organic
2792,4,diet:raw
2793,2,diet:soy_free
2794,4,diet:sugar_free
2795,2,arts
2796,2,charity
2797,8,subdistrict
2798,30,town_code
2799,6,language:ml
2800,4,language:others
2801,2,drink:lassi
2802,2,office feeder maintain
2803,2,sample_collection
2804,2,drink:hot_chocolate
2805,10,diameter
2806,2,pipeline
2807,2,valve
2808,2,historic:end_date
2809,2,historic:start_date
2810,4,service:vehicle:glass
2811,6,service:vehicle:insurance
2812,20,contact:pinterest
2813,246,mdds:PLCN
2814,246,source:mdds_PLCN
2815,2,diplomatic:services:Notarial_Services
2816,2,diplomatic:services:citizen_services
2817,2,diplomatic:services:immigrant_visas
2818,2,diplomatic:services:non-immigrant_visas
2819,2,guide
2820,2,physically_present
2821,18,level:ref
2822,2,node
2823,2,payment:digital_payments
2824,2,feeder
2825,12,historical
2826,2,ref:shop:num
2827,2,health_facility
2828,4,playground:multi_play
2829,42,changing_table:count
2830,2,design
2831,2,pole:type
2832,2,disused:healthcare
2833,4,source:elevation
2834,24,consulting
2835,12,service:vehicle:wheels
2836,2,telephone_area_code
2837,2,vehicle registration
2838,4,payment:swipe_bankcard
2839,2,service:vehicle:muffler
2840,18,contact:foursquare
2841,18,contact:ok
2842,18,contact:skype
2843,18,contact:telegram
2844,18,contact:vk
2845,22,contact:whatsapp
2846,18,contact:xing
2847,18,contact:yelp
2848,2,language:fr
2849,6,fitness_station
2850,12,cash_withdrawal:fee
2851,8,cash_withdrawal:foreign_cards
2852,2,nudism
2853,2,description:ru
2854,2,postal
2855,200,ward
2856,2,addr:county
2857,6,Household Code
2858,8,diet:lactose_free
2859,4,source_ref:url
2860,2,syllabus
2861,2,literacy
2862,2,service:vehicle:sales
2863,10,cash_withdrawal:operator
2864,4,cash_withdrawal:purchase_required
2865,44,changing_table:fee
2866,2,vehicle:conditional
2867,10,cash_withdrawal:type
2868,10,fishing
2869,2,vegetables
2870,18,operator:ml
2871,2,patron_saint
2872,2,license_classes
2873,6,fountain
2874,10,diet:local
2875,4,telecom:medium
2876,6,animal_breeding
2877,4,animal_boarding
2878,62,via
2879,4,short_name:ml
2880,2,public_bookcase:type
2881,4,purpose
2882,2,antenna:type
2883,2,short_name_1
2884,8,salt
2885,6,tidal
2886,2,picture
2887,2,hospice
2888,2,age_group
2889,8,polling_station
2890,2,coordinates
2891,8,hospital_type_id
2892,4,shoes
2893,4,shoes:repair
2894,2,PIN
2895,4,changing_table:location
2896,2,opening_hours:kitchen
2897,4,to
2898,2,appointment
2899,2,stop
2900,4,clinic
2901,22,lgbtq
2902,38,group_only
2903,16,nursery
2904,2,baby
2905,10,cash_withdrawal:purchase_minimum
2906,4,abbr_name
2907,4,noname
2908,4,branch:type
2909,2,dine_in
2910,2,communication:2G
2911,2,communication:3G
2912,10,communication:4G
2913,2,communication:4G+
2914,2,communication:edge
2915,2,communication:internet
2916,2,mimics
2917,2,building:use:residential
2918,2,trail
2919,2,internet
2920,2,source_url
2921,2,payment:paypal
2922,8,gns:cc1
2923,6,gns:n:modify_date
2924,2,gns:modify_date
2925,2,taxon
2926,4,cash_withdrawal:currency
2927,4,payment:credit
2928,2,opening_hours:visitors
2929,2,occupation
2930,2,Pincode
2931,2,Pin Code
2932,2,official_status
2933,26,panchayath
2934,6,Municipality
2935,2,health
2936,4,specialities
2937,54,ration_shop_number
2938,18,payment:phone_app
2939,2,buildingpart
2940,4,CATEGORY
2941,4,Rural_Urban
2942,4,School_Management_Description
2943,2,payment:QR_Pay
2944,2,informal
2945,2,service:vehicle:bike_accessories
2946,2,service:vehicle:motorcycle_customization
2947,4,currency:rupiah
2948,4,payment:easycard
2949,2,description:de
2950,4,locationcode2001
2951,6,medical_supply
2952,2,mist_spraying_cooler
2953,2,zero_waste
2954,2,operation
2955,2,aerospace:product
2956,2,language:mr
2957,2,mobile_phone
2958,2,spa
2959,4,electric_car
2960,2,eco_products
2961,2,eco_friendly
2962,8,not:name
2963,2,source_type_imagery
2964,2,administration
2965,2,sustainable
2966,6,door
2967,2,delivery:covid19
2968,2,payment:electronic_transfer
2969,4,transformer
2970,4,showroom
2971,2,service:bicycle:sales
2972,2,service:bicycle:service
2973,2,god
2974,2,local_authority
2975,2,village_id
2976,2,management
2977,2,service:vehicle:service
2978,2,recycling:waste
2979,4,diplomatic:services:Trade_and_Investment_British_Columbia
2980,2,diplomatic:services:Office_of_the_Quebec_Trade_Commissioner
2981,2,website:stock
2982,2,library
2983,2,about
2984,2,tme
2985,2,fuel:fuel_oil
2986,2,formal
2987,2,converted_by
2988,2,diet:plant_based
2989,2,seamark:wreck:category
2990,2,wreck:date_sunk
2991,2,wreck:visible_at_low_tide
2992,6,blind
2993,2,deity
2994,2,roundabout
2995,2,ID
2996,2,open
2997,8,payment:phonepay
2998,2,payment:cash_nd_card
2999,6,not:operator:wikidata
3000,2,price
3001,4,floors
3002,2,payment:demand_draft
3003,26,diet:healthy
3004,2,payment:online
3005,2,priority_road
3006,28,population_date
3007,20,generator:manufacturer
3008,20,generator:output:voltage
3009,18,generator:upgrade:manufacturer
3010,18,upgrade:date
3011,4,vaccination
3012,2,insurance:health
3013,2,diet:chicken
3014,2,old_addr:place
3015,6,operator:website
3016,10,railway:track_ref
3017,4,payment:bitcoincash
3018,14,generator:current
3019,2,computer:repair
3020,2,gadget
3021,2,laptop
3022,2,service area
3023,4,currency:CAD
3024,2,currency:EUR
3025,2,internet_access:access
3026,4,register
3027,2,Level
3028,2,official_short_type
3029,2,service:vehicle:bodywork
3030,2,service:vehicle:welding
3031,6,plot_number
3032,6,review_requested
3033,2,road_marking
3034,2,bakery
3035,4,Type
3036,2,cave:difficulty
3037,2,cave:equipment
3038,2,cave:features
3039,2,cave:size
3040,2,cave:through_trip
3041,2,communication:amateur_radio
3042,2,communication:bos
3043,2,communication:gsm-r
3044,4,communication:microwave
3045,2,communication:satellite
3046,4,field
3047,12,communication:lte+
3048,8,communication:mobile
3049,2,locale
3050,2,location:transition
3051,10,addr:level
3052,4,governance_type
3053,2,addr:description
3054,2,roof
3055,10,currency:rupee
3056,2,main road
3057,6,license
3058,2,monitoring
3059,16,monitoring:B.O.D
3060,16,monitoring:C.O.D
3061,14,monitoring:Dissolved_Oxygen
3062,16,monitoring:Fecal_Coliform
3063,16,monitoring:Nitrate
3064,14,monitoring:WQI
3065,16,monitoring:pH
3066,2,diet:seafood
3067,2,residental
3068,2,service:vehicle:old_cars
3069,6,mofa
3070,8,moped
3071,2,school:FR
3072,2,monitoring:Dissolv
3073,158,building_part
3074,2,grocery
3075,10,monitoring:AQI
3076,6,monitoring:Nitrous_Oxide
3077,10,monitoring:RSPM
3078,2,monitoring:Sulpher_Dioxide
3079,2,monitoring:Carbon_Dioxide
3080,6,monitoring:SPM
3081,4,monitoring:Sulphur_Dioxide
3082,2,monitoring:NO
3083,4,monitoring:SO2
3084,2,monitoring:NOx
3085,2,language:bn
3086,2,opening_days
3087,2,service:bicycle:spare_parts
3088,2,project
3089,2,shopping
3090,2,bath:sand_bath
3091,2,street_vendor
3092,2,building:owner
3093,2,online_shopping
3094,2,payment:qr-code
3095,2,ref_id
3096,2,brand:zh
3097,8,num
3098,6,ward_no
3099,2,payment:
3100,2,CNO
3101,2,operator:phone
3102,6,childcare
3103,2,diet:mediterranean
3104,2,for
3105,2,name:kmr
3106,2,lanes
3107,2,payment:razorpay
3108,2,massage
3109,2,street_cabinet
3110,2,addr:division
3111,2,payment:app
3112,2,art
3113,4,near
3114,4,licencee
3115,2,fuel:kerosene
3116,4,authentication:membership_card
3117,4,authentication:nfc
3118,8,socket:type2_combo
3119,2,structure
3120,4,construction:amenity
3121,2,waste_basket
3122,2,name:ren
3123,2,locomotive:class
3124,2,year_of_construction
3125,2,operator:ne
3126,2,operator2
3127,2,ice_cream
3128,2,pets
3129,2,nam:en
3130,18,revenue
3131,2,payment:imps
3132,4,payment:neft
3133,2,payment:online_transfer
3134,2,ref:isil
3135,6,locked
3136,22,razed:place
3137,2,building:part
3138,6,communication:lte
3139,2,bank
3140,2,hospital
3141,2,gender_segregated
3142,16,lake
3143,4,region:type
3144,2,diet:fish
3145,2,language:sa
3146,2,meadow
3147,2,source:alt
3148,2,valley
3149,2,railway:preferred_direction
3150,2,capacity:caravans
3151,6,capacity:persons
3152,2,naac
3153,4,fixme:ele
3154,2,anthropogenic
3155,2,refitted
3156,2,sinkhole
3157,2,opening_hours:opd
3158,2,currency:RUB
3159,2,Place:CN
3160,2,manufacturer
3161,2,service:vehicle:Car_sales
3162,4,service:vehicle:car_buy
3163,2,truck
3164,2,amperage
3165,2,scooter
3166,2,socket:multi
3167,2,payment:cas
3168,2,modern
3169,10,ship
3170,2,fuel:lubricants
3171,2,fuel:autogas
3172,2,currency:BCH
3173,2,camp_site
3174,2,communication:Telephone
3175,2,currency:PKR
3176,2,description:ur
3177,6,kids_area
3178,6,kids_area:fee
3179,6,kids_area:indoor
3180,6,kids_area:outdoor
3181,6,kids_area:supervised
3182,2,coach
3183,2,heating
3184,2,site
3185,2,highchair
3186,2,protect_class
3187,2,building:floor
3188,2,fuel:power
3189,2,razed:man_made
3190,2,pastry_shop
3191,2,emergency:phone
3192,2,palliative care
3193,10,source:razed
3194,4,drive-through
3195,2,old_name:ml
3196,6,uses
3197,2,diet:normal
3198,2,signpost
3199,2,payment:ewallet
